player_choice,computer_choice,result,round_number,player_health,computer_health,player_char
0,0,0,1,100,100,4
2,0,1,2,100,78,4
1,0,1,3,81,78,4
1,3,0,1,100,100,1
0,2,0,1,75,100,2
2,5,0,1,75,100,4
0,5,1,2,75,75,4
2,4,0,1,100,100,0
1,4,0,2,78,100,0
0,4,0,3,56,100,0
2,4,0,4,56,100,0
1,4,0,5,56,100,0
1,6,1,1,100,78,0
1,6,1,2,100,78,0
1,6,1,3,75,78,0
2,6,1,4,75,78,0
1,6,1,5,75,78,0
1,6,1,6,50,78,0
0,6,1,7,25,78,0
2,6,2,8,25,53,0
1,1,0,1,100,100,0
0,1,1,2,100,78,0
2,1,2,3,100,56,0
1,1,1,1,100,84,2
1,1,2,2,100,68,2
1,1,2,3,75,68,2
1,1,2,4,75,68,2
1,1,3,5,75,52,2
1,1,3,6,75,52,2
1,1,3,7,50,52,2
1,1,3,8,50,52,2
1,1,3,9,50,52,2
1,1,4,10,50,36,2
1,1,5,11,50,20,2
1,1,5,12,50,20,2
1,1,5,13,50,20,2
1,1,5,14,50,20,2
1,1,5,15,25,20,2
1,1,5,16,25,20,2
1,1,6,17,25,4,2
1,1,6,18,25,4,2
1,1,6,19,25,4,2
1,1,6,20,25,4,2
1,1,6,21,0,4,2
1,6,1,1,100,75,1
0,6,2,2,100,53,1
2,6,2,3,100,53,1
2,6,3,4,100,31,1
2,6,3,5,100,31,1
2,6,4,6,100,9,1
2,6,4,7,78,9,1
2,6,4,8,56,9,1
0,6,4,9,56,9,1
0,6,4,10,31,9,1
1,6,5,11,31,-16,1
1,3,0,1,78,100,4
2,3,1,2,78,78,4
1,3,1,3,56,78,4
0,3,1,4,56,78,4
2,3,2,5,56,56,4
1,3,2,6,34,56,4
0,3,2,7,34,56,4
2,3,3,8,34,34,4
1,4,0,1,78,100,4
1,6,0,1,75,100,0
0,6,1,2,75,75,0
2,6,1,3,53,75,0
1,6,1,4,28,75,0
1,6,1,5,28,75,0
1,6,1,6,28,75,0
1,6,1,7,28,75,0
1,6,1,8,28,75,0
1,6,1,9,28,75,0
1,6,1,10,3,75,0
1,6,1,11,-22,75,0
1,1,1,1,100,84,6
0,1,1,2,100,84,6
1,1,2,3,100,68,6
2,1,3,4,100,43,6
1,1,3,5,75,43,6
1,1,3,6,50,43,6
2,1,4,7,50,18,6
0,1,4,8,50,18,6
1,1,4,9,50,18,6
2,1,5,10,50,-7,6
0,4,0,1,100,100,6
1,4,0,2,78,100,6
2,4,1,3,78,78,6
1,4,1,4,56,78,6
2,4,1,5,31,78,6
1,4,1,6,9,78,6
2,4,2,7,9,56,6
1,4,3,8,9,31,6
2,4,3,9,9,31,6
1,4,3,10,-13,31,6
0,4,0,1,100,100,6
0,4,0,2,100,100,6
0,4,0,3,100,100,6
0,4,0,4,100,100,6
0,4,0,5,100,100,6
0,4,0,6,100,100,6
0,4,0,7,100,100,6
0,4,0,8,100,100,6
0,4,0,9,100,100,6
0,4,0,10,100,100,6
0,4,0,11,100,100,6
0,4,0,12,100,100,6
0,4,0,13,100,100,6
0,4,0,14,100,100,6
0,4,0,15,100,100,6
0,4,0,16,100,100,6
0,4,0,17,100,100,6
0,4,0,18,100,100,6
0,4,0,19,100,100,6
0,4,0,20,100,100,6
0,4,0,21,100,100,6
0,4,0,22,100,100,6
0,4,0,23,100,100,6
0,4,0,24,100,100,6
1,4,0,25,78,100,6
2,4,1,26,78,75,6
2,4,2,27,78,50,6
0,4,2,28,78,50,6
0,4,2,29,78,50,6
0,4,2,30,78,50,6
0,4,2,31,78,50,6
0,4,2,32,78,50,6
0,4,2,33,78,50,6
0,4,2,34,78,50,6
0,4,2,35,78,50,6
2,4,3,36,78,25,6
2,4,4,37,78,0,6
0,3,1,1,100,69,2
1,0,1,1,100,84,4
1,0,1,2,100,84,4
1,0,2,3,100,68,4
1,0,2,4,100,68,4
1,0,3,5,100,52,4
1,0,4,6,100,36,4
1,0,4,7,81,36,4
1,0,4,8,62,36,4
2,0,4,9,40,36,4
0,0,4,10,24,36,4
1,0,4,11,24,36,4
2,0,4,12,2,36,4
0,0,5,13,2,14,4
1,0,5,14,2,14,4
2,0,5,15,-20,14,4
1,3,1,1,100,75,6
1,3,1,2,100,75,6
1,3,2,3,100,50,6
1,3,2,4,78,50,6
2,3,3,5,78,28,6
0,3,3,6,78,28,6
2,3,4,7,78,6,6
1,3,4,8,56,6,6
0,3,4,9,31,6,6
2,3,4,10,31,6,6
0,3,4,11,6,6,6
2,3,4,12,6,6,6
0,3,4,13,-19,6,6
1,6,1,1,100,84,6
1,6,1,2,100,84,6
1,6,1,3,100,84,6
1,6,1,4,100,84,6
1,6,1,5,100,84,6
1,6,1,6,100,84,6
1,6,1,7,100,84,6
1,6,1,8,100,84,6
1,6,1,9,100,84,6
1,6,1,10,100,84,6
1,6,1,11,100,84,6
1,6,1,12,100,84,6
1,6,1,13,100,84,6
1,6,1,14,100,84,6
1,6,1,15,100,84,6
1,6,1,16,100,84,6
1,6,1,17,100,84,6
1,6,1,18,100,84,6
1,6,1,19,100,84,6
1,6,1,20,100,84,6
1,6,1,21,100,84,6
1,6,1,22,100,84,6
1,6,1,23,100,84,6
1,6,1,24,100,84,6
1,6,1,25,75,84,6
1,6,1,26,50,84,6
1,6,1,27,25,84,6
1,6,1,28,0,84,6
0,0,0,1,84,100,2
1,0,0,2,84,100,2
1,0,0,3,84,100,2
1,0,0,4,84,100,2
1,0,0,5,84,100,2
1,0,0,6,84,100,2
1,0,0,7,84,100,2
1,0,0,8,84,100,2
1,0,0,9,84,100,2
1,0,0,10,84,100,2
1,0,0,11,84,100,2
1,0,0,12,84,100,2
1,0,0,13,84,100,2
1,0,0,14,84,100,2
1,0,0,15,84,100,2
1,0,0,16,84,100,2
1,0,0,17,84,100,2
1,0,0,18,84,100,2
1,0,0,19,84,100,2
1,0,0,20,84,100,2
1,0,0,21,84,100,2
1,0,0,22,84,100,2
1,0,0,23,84,100,2
1,0,0,24,84,100,2
1,0,0,25,84,100,2
1,0,0,26,84,100,2
1,0,0,27,84,100,2
1,0,0,28,84,100,2
1,0,0,29,84,100,2
1,0,0,30,84,100,2
1,0,0,31,84,100,2
1,0,0,32,84,100,2
1,0,0,33,84,100,2
1,0,0,34,84,100,2
1,0,0,35,84,100,2
1,0,0,36,84,100,2
1,0,0,37,84,100,2
1,0,0,38,84,100,2
1,0,0,39,84,100,2
1,0,0,40,84,100,2
1,0,0,41,84,100,2
1,0,0,42,84,100,2
1,0,0,43,84,100,2
1,0,0,44,84,100,2
1,0,0,45,84,100,2
1,0,0,46,84,100,2
0,0,1,47,84,78,2
0,0,1,48,68,78,2
1,0,2,49,68,62,2
1,0,3,50,68,46,2
1,0,4,51,68,30,2
1,0,5,52,68,14,2
1,0,5,53,49,14,2
1,0,5,54,30,14,2
1,0,5,55,11,14,2
1,0,5,56,-8,14,2
2,0,0,1,100,100,1
1,0,1,2,100,81,1
0,0,1,3,100,81,1
1,0,1,4,81,81,1
2,0,1,5,59,81,1
1,0,2,6,59,62,1
0,0,3,7,59,37,1
2,2,0,1,100,100,2
0,2,0,2,75,100,2
1,2,0,3,75,100,2
2,2,0,4,50,100,2
0,2,1,5,50,75,2
1,2,1,6,19,75,2
2,2,1,7,-6,75,2
1,0,0,1,81,100,2
1,0,0,2,81,100,2
1,0,0,3,81,100,2
1,0,0,4,81,100,2
1,0,0,5,81,100,2
1,0,0,6,81,100,2
1,0,0,7,81,100,2
1,0,0,8,81,100,2
1,0,0,9,81,100,2
1,0,0,10,62,100,2
1,0,0,11,43,100,2
1,0,0,12,24,100,2
1,0,0,13,5,100,2
2,0,1,14,5,75,2
0,0,1,15,5,75,2
2,0,1,16,5,75,2
0,0,1,17,5,75,2
2,0,1,18,5,75,2
1,0,1,19,-14,75,2
1,4,0,1,78,100,4
1,4,0,2,78,100,4
1,4,0,3,78,100,4
1,4,0,4,78,100,4
1,4,0,5,78,100,4
1,4,0,6,78,100,4
1,4,0,7,78,100,4
1,4,0,8,78,100,4
1,4,0,9,78,100,4
1,4,0,10,56,100,4
1,4,0,11,34,100,4
1,4,1,12,34,75,4
1,4,2,13,34,50,4
1,4,3,14,34,25,4
1,4,4,15,34,0,4
1,1,0,1,75,100,2
1,1,1,2,75,81,2
1,1,2,3,75,62,2
1,1,2,4,75,62,2
1,1,2,5,75,62,2
1,1,2,6,75,62,2
1,1,2,7,75,62,2
1,1,2,8,75,62,2
1,1,2,9,75,62,2
1,1,2,10,50,62,2
1,1,3,11,50,43,2
1,1,4,12,50,24,2
1,1,4,13,50,24,2
1,1,4,14,50,24,2
1,1,4,15,50,24,2
1,1,4,16,50,24,2
1,1,4,17,50,24,2
1,1,4,18,50,24,2
1,1,4,19,50,24,2
1,1,4,20,50,24,2
1,1,4,21,50,24,2
1,1,4,22,50,24,2
1,1,4,23,50,24,2
1,1,4,24,50,24,2
1,1,4,25,50,24,2
1,1,4,26,25,24,2
1,1,4,27,0,24,2
1,4,1,1,100,75,1
1,5,1,1,100,75,2
1,5,1,2,100,75,2
2,5,1,3,75,75,2
1,5,1,4,75,75,2
2,5,1,5,50,75,2
0,5,2,6,50,44,2
1,5,2,7,25,44,2
2,5,3,8,25,19,2
0,5,3,9,3,19,2
1,5,3,10,3,19,2
1,5,4,11,3,-6,2
2,5,0,1,100,100,4
1,5,1,2,100,81,4
0,5,1,3,100,81,4
1,5,1,4,75,81,4
2,5,1,5,50,81,4
1,5,1,6,25,81,4
2,5,1,7,0,81,4
2,4,1,1,100,78,2
1,4,1,2,100,78,2
2,4,1,3,75,78,2
2,4,1,4,50,78,2
0,4,1,5,28,78,2
1,4,1,6,28,78,2
1,4,1,7,28,78,2
1,4,1,8,28,78,2
1,4,1,9,28,78,2
1,4,1,10,28,78,2
1,4,1,11,28,78,2
1,4,1,12,28,78,2
1,4,2,13,28,59,2
1,4,3,14,28,40,2
1,4,4,15,28,21,2
1,4,5,16,28,2,2
1,4,6,17,28,-17,2
2,1,1,1,100,78,0
1,1,1,2,100,78,0
1,1,1,3,75,78,0
1,1,1,4,75,78,0
2,1,1,5,56,78,0
1,1,1,6,31,78,0
2,1,1,7,12,78,0
1,1,1,8,-13,78,0
1,1,0,1,75,100,4
1,1,1,2,75,75,4
1,1,2,3,75,50,4
1,1,3,4,75,25,4
1,1,4,5,75,0,4
1,1,0,1,75,100,3
1,1,1,2,75,84,3
1,1,1,3,75,84,3
1,1,1,4,75,84,3
1,1,1,5,75,84,3
1,1,1,6,75,84,3
1,1,1,7,75,84,3
1,1,1,8,75,84,3
1,1,1,9,75,84,3
2,1,2,10,75,59,3
1,1,2,11,75,59,3
1,1,2,12,50,59,3
1,1,3,13,50,43,3
1,1,4,14,50,27,3
1,1,5,15,50,11,3
1,1,6,16,50,-5,3
1,2,0,1,69,100,3
1,2,0,2,69,100,3
1,2,0,3,69,100,3
1,2,0,4,69,100,3
1,2,0,5,69,100,3
1,2,0,6,69,100,3
1,2,0,7,69,100,3
1,2,0,8,69,100,3
1,2,0,9,69,100,3
1,2,0,10,69,100,3
1,2,0,11,69,100,3
1,2,0,12,69,100,3
1,2,0,13,69,100,3
1,2,0,14,69,100,3
1,2,0,15,69,100,3
1,2,0,16,69,100,3
1,2,0,17,69,100,3
1,2,0,18,69,100,3
1,2,0,19,69,100,3
1,2,0,20,69,100,3
1,2,0,21,69,100,3
1,2,0,22,69,100,3
1,2,0,23,69,100,3
1,2,0,24,69,100,3
1,2,0,25,69,100,3
1,2,0,26,69,100,3
1,2,0,27,69,100,3
1,2,0,28,69,100,3
1,2,0,29,69,100,3
1,2,1,30,69,84,3
1,2,2,31,69,68,3
1,2,2,32,69,68,3
1,2,2,33,69,68,3
1,2,2,34,69,68,3
1,2,2,35,69,68,3
1,2,2,36,69,68,3
1,2,2,37,69,68,3
1,2,2,38,69,68,3
1,2,2,39,69,68,3
1,2,2,40,69,68,3
1,2,2,41,69,68,3
1,2,2,42,69,68,3
1,2,2,43,69,68,3
1,2,2,44,69,68,3
1,2,2,45,69,68,3
1,2,2,46,69,68,3
1,2,2,47,69,68,3
1,2,2,48,69,68,3
1,2,2,49,69,68,3
1,2,2,50,69,68,3
1,2,2,51,69,68,3
1,2,2,52,69,68,3
1,2,2,53,69,68,3
1,2,2,54,69,68,3
1,2,2,55,69,68,3
1,2,2,56,69,68,3
1,2,2,57,69,68,3
1,2,2,58,69,68,3
1,2,2,59,69,68,3
1,2,2,60,69,68,3
1,2,2,61,69,68,3
1,2,2,62,69,68,3
1,2,2,63,69,68,3
1,2,2,64,69,68,3
1,2,2,65,69,68,3
1,2,2,66,69,68,3
1,2,2,67,69,68,3
1,2,2,68,69,68,3
1,2,2,69,69,68,3
1,2,2,70,69,68,3
1,2,2,71,69,68,3
1,2,2,72,69,68,3
1,2,2,73,69,68,3
1,2,2,74,69,68,3
1,2,2,75,69,68,3
1,2,2,76,69,68,3
1,2,2,77,69,68,3
1,2,2,78,69,68,3
1,2,2,79,69,68,3
1,2,2,80,69,68,3
1,2,2,81,69,68,3
1,2,2,82,69,68,3
1,2,2,83,69,68,3
1,2,2,84,69,68,3
1,2,2,85,69,68,3
1,2,2,86,69,68,3
1,2,2,87,69,68,3
1,2,2,88,69,68,3
1,2,2,89,69,68,3
1,2,2,90,69,68,3
1,2,2,91,69,68,3
1,2,2,92,69,68,3
1,2,2,93,69,68,3
1,2,2,94,69,68,3
1,2,2,95,69,68,3
1,2,2,96,69,68,3
1,2,2,97,69,68,3
1,2,2,98,69,68,3
1,2,2,99,69,68,3
1,2,2,100,69,68,3
1,2,2,101,69,68,3
1,2,2,102,69,68,3
1,2,2,103,69,68,3
1,2,2,104,69,68,3
1,2,2,105,69,68,3
1,2,2,106,69,68,3
1,2,2,107,69,68,3
1,2,2,108,69,68,3
1,2,2,109,69,68,3
1,2,2,110,69,68,3
1,2,2,111,69,68,3
1,2,2,112,69,68,3
1,2,2,113,69,68,3
1,2,2,114,69,68,3
1,2,2,115,69,68,3
1,2,2,116,69,68,3
1,2,2,117,69,68,3
1,2,2,118,69,68,3
1,2,2,119,69,68,3
1,2,2,120,69,68,3
1,2,2,121,69,68,3
1,2,2,122,69,68,3
1,2,2,123,69,68,3
1,2,2,124,69,68,3
1,2,2,125,69,68,3
2,2,2,126,44,68,3
1,2,2,127,44,68,3
1,2,2,128,44,68,3
1,2,2,129,44,68,3
1,2,2,130,44,68,3
1,2,2,131,44,68,3
1,2,2,132,44,68,3
1,2,2,133,44,68,3
1,2,2,134,44,68,3
1,2,2,135,44,68,3
1,2,2,136,44,68,3
1,2,2,137,44,68,3
1,2,2,138,44,68,3
1,2,2,139,44,68,3
1,2,2,140,44,68,3
1,2,2,141,44,68,3
1,2,2,142,44,68,3
1,2,2,143,44,68,3
1,2,2,144,44,68,3
1,2,2,145,44,68,3
1,2,2,146,44,68,3
1,2,2,147,44,68,3
1,2,2,148,44,68,3
1,2,2,149,44,68,3
1,2,2,150,44,68,3
1,2,2,151,44,68,3
1,2,2,152,44,68,3
1,2,2,153,44,68,3
1,2,2,154,44,68,3
1,2,2,155,44,68,3
1,2,2,156,44,68,3
1,2,2,157,44,68,3
1,2,2,158,44,68,3
1,2,2,159,44,68,3
1,2,2,160,44,68,3
1,2,2,161,44,68,3
1,2,2,162,44,68,3
1,2,2,163,44,68,3
1,2,2,164,44,68,3
1,2,2,165,44,68,3
1,2,2,166,44,68,3
1,2,2,167,44,68,3
1,2,2,168,44,68,3
1,2,2,169,44,68,3
1,2,2,170,44,68,3
1,2,2,171,44,68,3
1,2,2,172,44,68,3
1,2,2,173,44,68,3
1,2,2,174,44,68,3
1,2,2,175,44,68,3
1,2,2,176,44,68,3
1,2,2,177,44,68,3
1,2,2,178,44,68,3
1,2,2,179,44,68,3
1,2,2,180,44,68,3
1,2,2,181,44,68,3
1,2,2,182,44,68,3
1,2,2,183,44,68,3
1,2,2,184,44,68,3
1,2,2,185,44,68,3
1,2,2,186,44,68,3
1,2,2,187,44,68,3
1,2,2,188,44,68,3
1,2,2,189,44,68,3
1,2,2,190,44,68,3
0,2,3,191,44,46,3
0,2,3,192,44,46,3
0,2,3,193,44,46,3
0,2,3,194,44,46,3
0,2,3,195,44,46,3
0,2,3,196,44,46,3
0,2,3,197,44,46,3
1,2,3,198,13,46,3
2,2,3,199,-12,46,3
1,3,0,1,100,100,4
1,3,1,2,100,75,4
1,3,1,3,78,75,4
1,3,1,4,56,75,4
1,3,1,5,56,75,4
1,3,1,6,56,75,4
1,3,1,7,56,75,4
1,3,1,8,56,75,4
1,3,1,9,56,75,4
1,3,1,10,56,75,4
1,3,1,11,56,75,4
1,3,1,12,56,75,4
1,3,1,13,56,75,4
1,3,1,14,56,75,4
1,3,1,15,56,75,4
1,3,1,16,56,75,4
1,3,1,17,56,75,4
1,3,1,18,56,75,4
1,3,1,19,56,75,4
1,3,1,20,56,75,4
1,3,1,21,56,75,4
1,3,1,22,56,75,4
1,3,1,23,56,75,4
1,3,1,24,56,75,4
1,3,1,25,56,75,4
1,3,1,26,56,75,4
1,3,1,27,56,75,4
1,3,1,28,56,75,4
1,3,1,29,56,75,4
1,3,1,30,56,75,4
1,3,1,31,56,75,4
1,3,1,32,56,75,4
1,3,1,33,56,75,4
1,3,1,34,56,75,4
1,3,1,35,56,75,4
1,3,1,36,56,75,4
0,3,2,37,56,53,4
2,3,2,38,56,53,4
0,3,3,39,56,31,4
2,3,3,40,40,31,4
0,3,4,41,40,9,4
1,3,4,42,18,9,4
1,3,4,43,-4,9,4
0,1,1,1,100,75,5
1,2,0,1,69,100,2
1,2,1,2,69,75,2
1,2,2,3,69,50,2
1,2,2,4,38,50,2
1,2,3,5,38,25,2
1,2,4,6,38,0,2
0,0,0,1,100,100,2
0,0,0,2,100,100,2
0,0,0,3,100,100,2
0,0,0,4,100,100,2
0,0,0,5,100,100,2
0,0,0,6,100,100,2
0,0,1,7,100,69,2
0,0,2,8,100,38,2
0,0,2,9,100,38,2
0,0,2,10,84,38,2
0,0,2,11,68,38,2
0,0,3,12,68,7,2
0,0,4,13,68,-24,2
1,1,1,1,100,81,1
0,1,2,2,100,56,1
2,1,3,3,100,34,1
1,1,3,4,100,34,1
1,1,3,5,75,34,1
1,1,3,6,50,34,1
1,1,3,7,25,34,1
1,1,4,8,25,15,1
1,1,4,9,0,15,1
1,2,0,1,69,100,2
1,2,0,2,69,100,2
1,2,1,3,69,75,2
1,2,1,4,69,75,2
1,2,1,5,69,75,2
1,2,1,6,69,75,2
1,2,1,7,69,75,2
1,2,1,8,69,75,2
1,2,1,9,69,75,2
1,2,1,10,69,75,2
1,2,1,11,69,75,2
1,2,1,12,69,75,2
1,2,1,13,69,75,2
1,2,1,14,69,75,2
1,2,1,15,69,75,2
1,2,1,16,69,75,2
1,2,1,17,69,75,2
1,2,1,18,69,75,2
1,2,1,19,69,75,2
1,2,1,20,69,75,2
1,2,1,21,69,75,2
1,2,1,22,69,75,2
1,2,1,23,69,75,2
1,2,1,24,69,75,2
1,2,1,25,69,75,2
1,2,1,26,69,75,2
1,2,1,27,69,75,2
1,2,1,28,69,75,2
1,2,1,29,69,75,2
1,2,1,30,69,75,2
1,2,1,31,69,75,2
1,2,1,32,69,75,2
1,2,1,33,69,75,2
1,2,1,34,69,75,2
1,2,1,35,69,75,2
1,2,1,36,69,75,2
1,2,1,37,69,75,2
1,2,1,38,69,75,2
1,2,1,39,69,75,2
1,2,1,40,69,75,2
1,2,1,41,69,75,2
1,2,1,42,69,75,2
1,2,1,43,69,75,2
1,2,1,44,69,75,2
1,2,1,45,69,75,2
1,2,1,46,69,75,2
1,2,1,47,69,75,2
1,2,1,48,69,75,2
1,2,1,49,69,75,2
1,2,1,50,69,75,2
1,2,1,51,69,75,2
1,2,1,52,69,75,2
