player_choice,computer_choice,result,round_number,player_health,computer_health,player_char
0,2,2,53,69,44,2
2,2,2,54,69,44,2
1,2,2,55,69,44,2
1,2,3,56,69,19,2
2,2,3,57,69,19,2
2,2,3,58,44,19,2
1,2,3,59,44,19,2
1,2,4,60,44,-6,2
0,2,0,1,100,100,2
0,2,0,2,100,100,2
0,2,0,3,75,100,2
0,2,1,4,75,69,2
0,2,2,5,75,38,2
0,2,2,6,50,38,2
2,2,2,7,50,38,2
2,2,2,8,25,38,2
1,2,2,9,25,38,2
1,2,3,10,25,13,2
1,2,4,11,25,-12,2
1,6,1,1,100,75,5
1,6,2,2,100,50,5
1,6,2,3,100,50,5
1,6,2,4,100,50,5
1,6,2,5,100,50,5
1,6,2,6,100,50,5
1,6,2,7,100,50,5
1,6,3,8,100,25,5
1,6,4,9,100,0,5
1,4,1,1,100,75,4
1,4,1,2,100,75,4
1,4,1,3,100,75,4
1,4,1,4,100,75,4
1,4,1,5,100,75,4
1,4,1,6,100,75,4
1,4,1,7,100,75,4
1,4,1,8,100,75,4
1,4,1,9,100,75,4
1,4,1,10,100,75,4
1,4,1,11,100,75,4
1,4,1,12,100,75,4
1,4,1,13,100,75,4
1,4,1,14,100,75,4
1,4,1,15,100,75,4
1,4,1,16,100,75,4
1,4,1,17,100,75,4
1,4,1,18,100,75,4
1,4,1,19,100,75,4
1,4,1,20,100,75,4
1,4,1,21,100,75,4
1,4,1,22,100,75,4
1,4,1,23,100,75,4
1,4,1,24,100,75,4
1,4,1,25,100,75,4
1,4,1,26,100,75,4
1,4,1,27,100,75,4
1,4,1,28,100,75,4
1,4,1,29,100,75,4
1,4,1,30,100,75,4
1,4,1,31,100,75,4
1,4,1,32,100,75,4
1,4,1,33,100,75,4
1,4,1,34,100,75,4
1,4,1,35,100,75,4
1,4,1,36,100,75,4
1,4,1,37,100,75,4
1,4,1,38,100,75,4
1,4,1,39,100,75,4
2,4,1,40,75,75,4
1,4,1,41,75,75,4
1,4,1,42,75,75,4
1,4,1,43,75,75,4
1,4,1,44,75,75,4
1,4,1,45,75,75,4
1,4,1,46,75,75,4
1,4,1,47,75,75,4
1,4,1,48,75,75,4
1,4,1,49,75,75,4
1,4,1,50,75,75,4
1,4,1,51,75,75,4
1,4,1,52,75,75,4
1,4,1,53,75,75,4
1,4,1,54,75,75,4
1,4,1,55,75,75,4
1,4,1,56,75,75,4
1,4,1,57,75,75,4
1,4,1,58,75,75,4
1,4,1,59,75,75,4
1,4,1,60,75,75,4
1,4,1,61,75,75,4
1,4,1,62,75,75,4
1,4,1,63,75,75,4
1,4,1,64,75,75,4
1,4,1,65,75,75,4
1,4,1,66,75,75,4
1,4,1,67,75,75,4
1,4,1,68,75,75,4
1,4,1,69,75,75,4
0,4,2,70,75,53,4
1,4,3,71,75,28,4
1,4,3,72,53,28,4
1,4,4,73,53,3,4
1,4,5,74,53,-22,4
2,6,0,1,100,100,5
2,6,0,2,100,100,5
2,6,0,3,78,100,5
2,6,0,4,56,100,5
2,6,0,5,34,100,5
0,6,1,6,34,75,5
1,6,1,7,34,75,5
1,6,1,8,34,75,5
1,6,1,9,34,75,5
1,6,1,10,34,75,5
1,6,1,11,34,75,5
1,6,1,12,34,75,5
1,6,1,13,34,75,5
1,6,1,14,34,75,5
1,6,1,15,34,75,5
1,6,1,16,34,75,5
1,6,1,17,34,75,5
2,6,1,18,12,75,5
2,6,1,19,-10,75,5
1,0,1,1,100,81,1
1,0,1,2,100,81,1
1,0,1,3,100,81,1
1,0,1,4,100,81,1
1,0,1,5,100,81,1
1,0,1,6,100,81,1
1,0,1,7,100,81,1
1,0,1,8,100,81,1
1,0,1,9,100,81,1
2,0,1,10,78,81,1
0,0,2,11,78,56,1
0,0,2,12,78,56,1
0,0,2,13,78,56,1
0,0,2,14,78,56,1
0,0,2,15,78,56,1
0,0,2,16,78,56,1
0,0,2,17,78,56,1
1,0,2,18,59,56,1
1,0,2,19,40,56,1
1,0,3,20,40,37,1
2,0,3,21,40,37,1
0,0,4,22,40,12,1
1,0,5,23,40,-7,1
1,2,1,1,100,75,4
1,2,1,2,100,75,4
1,2,1,3,100,75,4
1,2,1,4,100,75,4
1,2,1,5,100,75,4
1,2,1,6,100,75,4
1,2,1,7,100,75,4
1,2,1,8,100,75,4
1,2,1,9,100,75,4
1,2,1,10,100,75,4
1,2,1,11,100,75,4
1,2,1,12,100,75,4
2,2,1,13,75,75,4
0,2,2,14,75,53,4
1,2,3,15,75,28,4
2,2,3,16,75,28,4
0,2,4,17,75,6,4
1,2,4,18,44,6,4
2,2,4,19,44,6,4
0,2,5,20,44,-16,4
1,0,1,1,100,81,1
1,0,1,2,100,81,1
1,0,1,3,100,81,1
1,0,1,4,100,81,1
1,0,1,5,100,81,1
1,0,1,6,100,81,1
1,0,1,7,100,81,1
1,0,1,8,100,81,1
1,0,1,9,100,81,1
1,0,1,10,100,81,1
1,0,1,11,100,81,1
2,0,1,12,78,81,1
2,0,2,13,78,59,1
0,0,2,14,78,59,1
0,0,2,15,62,59,1
0,0,3,16,62,34,1
2,0,3,17,62,34,1
2,0,3,18,40,34,1
2,0,3,19,18,34,1
2,0,3,20,-4,34,1
1,1,0,1,75,100,6
1,1,0,2,50,100,6
1,1,0,3,25,100,6
1,1,0,4,0,100,6
1,0,0,1,81,100,5
1,0,0,2,81,100,5
1,0,0,3,81,100,5
1,0,0,4,81,100,5
1,0,0,5,81,100,5
1,0,0,6,81,100,5
1,0,0,7,81,100,5
1,0,0,8,81,100,5
1,0,0,9,81,100,5
1,0,0,10,81,100,5
1,0,0,11,81,100,5
1,0,0,12,81,100,5
1,0,0,13,81,100,5
1,0,0,14,81,100,5
1,0,0,15,81,100,5
1,0,0,16,81,100,5
1,0,0,17,81,100,5
1,0,0,18,81,100,5
1,0,0,19,81,100,5
1,0,0,20,81,100,5
1,0,0,21,81,100,5
1,0,0,22,81,100,5
1,0,0,23,81,100,5
1,0,0,24,81,100,5
1,0,0,25,81,100,5
1,0,0,26,81,100,5
1,0,0,27,81,100,5
1,0,0,28,81,100,5
1,0,0,29,81,100,5
1,0,0,30,81,100,5
1,0,0,31,81,100,5
1,0,0,32,81,100,5
1,0,0,33,81,100,5
1,0,0,34,81,100,5
1,0,0,35,81,100,5
1,0,0,36,81,100,5
1,0,0,37,81,100,5
1,0,0,38,81,100,5
1,0,0,39,81,100,5
1,0,0,40,81,100,5
1,0,0,41,81,100,5
1,0,0,42,81,100,5
1,0,0,43,81,100,5
1,0,0,44,81,100,5
1,0,0,45,81,100,5
1,0,0,46,81,100,5
1,0,0,47,81,100,5
1,0,0,48,81,100,5
1,0,0,49,81,100,5
1,0,0,50,81,100,5
1,0,0,51,81,100,5
1,0,0,52,81,100,5
1,0,0,53,81,100,5
1,0,0,54,81,100,5
1,0,0,55,81,100,5
1,0,0,56,81,100,5
1,0,0,57,81,100,5
1,0,0,58,81,100,5
1,0,0,59,81,100,5
1,0,0,60,81,100,5
1,0,0,61,81,100,5
2,0,0,62,59,100,5
1,0,0,63,59,100,5
1,0,0,64,59,100,5
0,0,1,65,59,75,5
1,0,1,66,59,75,5
2,0,1,67,37,75,5
0,0,2,68,37,50,5
1,0,3,69,37,25,5
2,0,3,70,15,25,5
0,0,4,71,15,0,5
1,4,0,1,78,100,5
1,4,0,2,78,100,5
1,4,0,3,78,100,5
1,4,0,4,78,100,5
1,4,0,5,78,100,5
1,4,0,6,78,100,5
1,4,0,7,78,100,5
1,4,0,8,78,100,5
1,4,0,9,78,100,5
1,4,0,10,78,100,5
1,4,0,11,78,100,5
1,4,0,12,78,100,5
1,4,0,13,78,100,5
1,4,0,14,78,100,5
1,4,0,15,78,100,5
1,4,0,16,78,100,5
1,4,0,17,78,100,5
1,4,0,18,78,100,5
1,4,0,19,78,100,5
1,4,0,20,78,100,5
1,4,0,21,78,100,5
1,4,0,22,78,100,5
1,4,0,23,78,100,5
1,4,0,24,78,100,5
1,4,0,25,78,100,5
1,4,0,26,78,100,5
1,4,0,27,78,100,5
1,4,0,28,78,100,5
1,4,0,29,78,100,5
1,4,0,30,78,100,5
1,4,0,31,78,100,5
1,4,0,32,78,100,5
1,4,0,33,78,100,5
1,4,0,34,78,100,5
1,4,0,35,78,100,5
1,4,0,36,78,100,5
1,4,0,37,78,100,5
1,4,0,38,78,100,5
1,4,0,39,78,100,5
1,4,0,40,78,100,5
1,4,0,41,78,100,5
1,4,0,42,78,100,5
1,4,0,43,78,100,5
1,4,0,44,78,100,5
1,4,0,45,78,100,5
1,4,0,46,78,100,5
1,4,0,47,78,100,5
1,4,0,48,78,100,5
1,4,0,49,78,100,5
1,4,0,50,78,100,5
1,4,0,51,78,100,5
1,4,0,52,78,100,5
1,4,0,53,78,100,5
1,4,0,54,78,100,5
1,4,0,55,78,100,5
1,4,0,56,78,100,5
1,4,0,57,78,100,5
1,4,0,58,78,100,5
1,4,0,59,78,100,5
1,4,0,60,78,100,5
1,4,0,61,78,100,5
1,4,0,62,78,100,5
1,4,0,63,78,100,5
1,4,0,64,78,100,5
1,4,0,65,78,100,5
1,4,0,66,78,100,5
1,4,0,67,78,100,5
1,4,0,68,78,100,5
1,4,0,69,78,100,5
1,4,0,70,78,100,5
0,4,1,71,78,75,5
1,4,1,72,78,75,5
2,4,1,73,53,75,5
0,4,2,74,53,50,5
1,4,3,75,53,25,5
2,4,3,76,28,25,5
0,4,4,77,28,0,5
1,3,0,1,78,100,5
1,3,0,2,78,100,5
1,3,0,3,78,100,5
1,3,0,4,78,100,5
2,3,0,5,62,100,5
2,3,0,6,46,100,5
2,3,0,7,30,100,5
2,3,0,8,14,100,5
2,3,0,9,-2,100,5
1,1,0,1,75,100,2
1,1,0,2,75,100,2
1,1,1,3,75,75,2
1,1,1,4,75,75,2
1,1,1,5,75,75,2
1,1,1,6,75,75,2
1,1,1,7,75,75,2
1,1,1,8,75,75,2
1,1,1,9,75,75,2
1,1,1,10,75,75,2
1,1,1,11,75,75,2
1,1,1,12,75,75,2
1,1,1,13,75,75,2
1,1,1,14,75,75,2
1,1,1,15,75,75,2
1,1,1,16,75,75,2
1,1,1,17,75,75,2
2,1,1,18,56,75,2
1,1,1,19,56,75,2
0,1,2,20,56,44,2
1,1,2,21,31,44,2
2,1,3,22,31,19,2
0,1,4,23,31,-12,2
0,2,0,1,100,100,2
1,2,0,2,69,100,2
1,2,1,3,69,75,2
1,2,1,4,69,75,2
1,2,1,5,69,75,2
1,2,1,6,69,75,2
1,2,1,7,69,75,2
2,2,1,8,44,75,2
0,2,2,9,44,44,2
0,2,2,10,19,44,2
1,2,2,11,19,44,2
1,2,2,12,19,44,2
1,2,2,13,19,44,2
1,2,2,14,19,44,2
1,2,2,15,19,44,2
1,2,2,16,-12,44,2
1,3,1,1,100,75,5
1,3,1,2,100,75,5
1,3,1,3,100,75,5
1,3,1,4,100,75,5
1,3,1,5,100,75,5
1,3,1,6,100,75,5
1,3,1,7,100,75,5
1,3,1,8,100,75,5
1,3,1,9,100,75,5
1,3,1,10,100,75,5
1,3,1,11,100,75,5
1,3,1,12,100,75,5
1,3,1,13,100,75,5
1,3,1,14,100,75,5
1,3,1,15,100,75,5
1,3,1,16,100,75,5
1,3,1,17,100,75,5
1,3,1,18,100,75,5
2,3,1,19,84,75,5
1,3,1,20,84,75,5
1,3,1,21,84,75,5
0,3,2,22,84,50,5
1,3,3,23,84,25,5
2,3,4,24,84,3,5
0,3,5,25,84,-22,5
1,1,0,1,75,100,2
1,1,0,2,75,100,2
1,1,1,3,75,75,2
1,1,1,4,75,75,2
1,1,1,5,75,75,2
1,1,1,6,75,75,2
1,1,1,7,75,75,2
1,1,1,8,75,75,2
1,1,1,9,75,75,2
1,1,1,10,75,75,2
2,1,1,11,56,75,2
2,1,1,12,37,75,2
2,1,1,13,18,75,2
2,1,1,14,-1,75,2
1,5,0,1,100,100,5
1,5,1,2,100,75,5
1,5,1,3,100,75,5
1,5,1,4,100,75,5
1,5,1,5,100,75,5
1,5,1,6,100,75,5
2,5,1,7,75,75,5
1,3,0,1,100,100,5
1,3,1,2,100,75,5
1,3,1,3,100,75,5
1,3,1,4,100,75,5
2,3,1,5,84,75,5
0,3,2,6,84,50,5
2,3,2,7,68,50,5
1,3,2,8,68,50,5
0,3,3,9,68,25,5
2,3,3,10,52,25,5
1,3,3,11,52,25,5
1,3,3,12,52,25,5
1,3,3,13,52,25,5
0,3,4,14,52,0,5
1,0,0,1,100,100,5
1,0,0,2,100,100,5
1,0,0,3,81,100,5
1,0,0,4,81,100,5
1,0,0,5,81,100,5
1,0,0,6,81,100,5
1,0,0,7,81,100,5
1,0,0,8,81,100,5
1,0,0,9,81,100,5
1,0,0,10,81,100,5
1,0,0,11,81,100,5
2,0,0,12,59,100,5
2,0,0,13,37,100,5
0,0,1,14,37,75,5
0,0,1,15,37,75,5
0,0,1,16,37,75,5
1,0,1,17,18,75,5
1,0,1,18,-1,75,5
1,0,0,1,100,100,5
1,0,1,2,100,75,5
1,0,1,3,100,75,5
1,0,1,4,100,75,5
1,0,1,5,100,75,5
1,0,1,6,100,75,5
2,0,1,7,78,75,5
0,0,1,8,78,75,5
1,0,1,9,78,75,5
2,0,1,10,56,75,5
1,0,1,11,37,75,5
1,0,1,12,18,75,5
1,0,1,13,-1,75,5
1,6,0,1,100,100,5
1,6,0,2,100,100,5
1,6,0,3,75,100,5
1,6,0,4,75,100,5
1,6,0,5,75,100,5
1,6,0,6,75,100,5
1,6,0,7,75,100,5
1,6,0,8,75,100,5
1,6,0,9,75,100,5
1,6,0,10,75,100,5
1,6,0,11,75,100,5
2,6,0,12,53,100,5
2,6,0,13,31,100,5
1,6,0,14,31,100,5
2,6,1,15,31,78,5
0,6,2,16,31,53,5
1,6,2,17,6,53,5
1,6,2,18,-19,53,5
1,6,1,1,100,75,5
1,6,1,2,100,75,5
1,6,1,3,100,75,5
1,6,1,4,100,75,5
1,6,1,5,100,75,5
1,6,1,6,100,75,5
1,6,1,7,100,75,5
1,6,1,8,100,75,5
1,6,1,9,100,75,5
1,6,1,10,100,75,5
1,6,1,11,100,75,5
2,6,1,12,78,75,5
1,6,1,13,53,75,5
1,6,1,14,53,75,5
1,6,1,15,53,75,5
1,6,1,16,53,75,5
1,6,1,17,53,75,5
1,6,1,18,53,75,5
1,6,1,19,53,75,5
1,6,1,20,53,75,5
1,6,1,21,53,75,5
0,6,2,22,53,50,5
2,6,2,23,31,50,5
1,6,2,24,31,50,5
2,6,2,25,9,50,5
1,6,2,26,9,50,5
2,6,2,27,-13,50,5
1,3,0,1,100,100,5
1,3,0,2,100,100,5
1,3,0,3,100,100,5
1,3,0,4,100,100,5
2,3,0,5,84,100,5
1,2,0,1,100,100,6
2,2,0,2,75,100,6
2,2,0,3,50,100,6
2,2,0,4,25,100,6
1,2,0,5,25,100,6
1,2,0,6,-6,100,6
0,5,0,1,100,100,2
1,5,0,2,75,100,2
2,5,0,3,50,100,2
1,5,0,4,25,100,2
2,5,1,5,25,75,2
2,5,1,6,0,75,2
1,6,0,1,75,100,3
2,6,0,2,53,100,3
1,6,0,3,28,100,3
1,6,0,4,28,100,3
0,6,1,5,28,78,3
2,6,1,6,6,78,3
0,6,1,7,6,78,3
1,6,1,8,-19,78,3
0,1,0,1,100,100,2
2,1,1,2,100,75,2
0,1,2,3,100,44,2
1,1,2,4,75,44,2
1,1,2,5,75,44,2
2,1,2,6,56,44,2
1,1,2,7,56,44,2
2,1,2,8,56,44,2
0,1,3,9,56,13,2
1,1,4,10,56,-12,2
1,1,0,1,75,100,3
2,1,0,2,56,100,3
1,1,0,3,31,100,3
2,1,1,4,31,75,3
1,1,1,5,31,75,3
1,1,1,6,6,75,3
1,1,1,7,-19,75,3
1,1,0,1,75,100,2
1,1,0,2,75,100,2
1,1,0,3,75,100,2
1,1,0,4,75,100,2
1,1,0,5,75,100,2
2,1,0,6,56,100,2
1,1,0,7,31,100,2
1,1,0,8,31,100,2
2,1,1,9,31,75,2
0,1,2,10,31,44,2
1,1,2,11,6,44,2
1,1,2,12,-19,44,2
1,0,0,1,81,100,3
1,0,0,2,81,100,3
1,0,0,3,81,100,3
1,0,0,4,81,100,3
1,0,0,5,81,100,3
1,0,0,6,81,100,3
1,0,0,7,81,100,3
1,0,0,8,81,100,3
1,0,0,9,81,100,3
2,0,0,10,59,100,3
1,0,0,11,40,100,3
1,0,0,12,40,100,3
1,0,0,13,21,100,3
1,0,0,14,21,100,3
1,0,0,15,21,100,3
1,0,0,16,21,100,3
1,0,0,17,21,100,3
1,0,0,18,21,100,3
1,0,0,19,21,100,3
1,0,0,20,21,100,3
1,0,0,21,21,100,3
1,0,0,22,21,100,3
1,0,0,23,21,100,3
1,0,0,24,21,100,3
2,0,0,25,-1,100,3
1,0,0,1,81,100,2
0,0,1,2,81,69,2
2,0,2,3,81,44,2
1,0,2,4,81,44,2
1,0,2,5,81,44,2
2,0,2,6,59,44,2
2,0,3,7,59,19,2
1,0,3,8,40,19,2
1,0,3,9,21,19,2
1,0,3,10,2,19,2
1,0,4,11,2,-6,2
1,4,0,1,78,100,2
2,4,0,2,53,100,2
1,4,0,3,31,100,2
2,4,0,4,6,100,2
1,4,0,5,-16,100,2
1,4,0,1,82,100,3
1,4,0,2,82,100,3
1,4,0,3,82,100,3
1,4,0,4,82,100,3
1,4,0,5,82,100,3
1,6,0,1,75,100,3
1,3,0,1,82,100,3
0,1,0,1,100,100,3
0,1,0,2,100,100,3
1,1,1,3,100,84,3
1,1,1,4,100,84,3
1,1,1,5,100,84,3
1,1,1,6,100,84,3
1,1,1,7,100,84,3
1,1,1,8,100,84,3
1,1,1,9,100,84,3
1,1,1,10,100,84,3
1,1,1,11,100,84,3
1,1,2,12,100,68,3
0,1,2,13,78,68,3
0,1,2,14,56,68,3
0,1,2,15,56,68,3
0,1,2,16,56,68,3
0,1,2,17,56,68,3
0,1,2,18,56,68,3
0,1,2,19,56,68,3
1,1,2,20,31,68,3
1,1,2,21,31,68,3
1,1,2,22,31,68,3
1,1,2,23,31,68,3
1,1,2,24,31,68,3
2,1,2,25,12,68,3
1,1,2,26,-13,68,3
1,4,0,1,78,100,3
1,4,0,2,78,100,3
1,4,0,3,78,100,3
1,4,0,4,78,100,3
1,4,0,5,78,100,3
1,4,0,6,78,100,3
1,4,0,7,78,100,3
1,4,0,8,78,100,3
1,4,0,9,78,100,3
1,4,0,10,78,100,3
1,4,0,11,78,100,3
1,4,0,12,78,100,3
0,4,1,13,78,78,3
2,4,1,14,78,78,3
2,4,2,15,78,53,3
2,4,2,16,53,53,3
2,4,2,17,28,53,3
2,4,2,18,3,53,3
2,4,2,19,-22,53,3
2,1,1,1,100,75,3
2,1,1,2,81,75,3
2,1,1,3,62,75,3
2,1,1,4,43,75,3
2,1,2,5,43,50,3
2,1,3,6,43,25,3
2,1,3,7,24,25,3
2,1,3,8,5,25,3
2,1,3,9,-14,25,3
2,2,1,1,100,75,3
2,2,1,2,75,75,3
2,2,2,3,75,50,3
2,2,2,4,50,50,3
2,2,3,5,50,25,3
1,2,3,6,50,25,3
1,2,3,7,19,25,3
1,2,3,8,-12,25,3
1,0,0,1,79,100,3
2,0,0,2,57,100,3
2,0,1,3,57,75,3
1,0,1,4,36,75,3
1,0,1,5,15,75,3
2,0,2,6,15,60,3
1,0,2,7,-6,60,3
