current_round,agents_data,death_data,birth_data
2,"(85, 300)","(12, 0)","(0, 0)"
3,"(73, 300)","(11, 0)","(0, 0)"
4,"(64, 300)","(9, 0)","(0, 0)"
5,"(188, 324)","(0, 0)","(124, 24)"
2,"(86, 300)","(13, 0)","(0, 0)"
3,"(78, 300)","(6, 0)","(0, 0)"
4,"(71, 300)","(6, 0)","(0, 0)"
5,"(193, 336)","(0, 0)","(122, 36)"
6,"(153, 348)","(32, 0)","(0, 12)"
7,"(130, 376)","(22, 0)","(0, 28)"
8,"(114, 392)","(16, 0)","(0, 16)"
9,"(299, 422)","(1, 0)","(186, 30)"
10,"(238, 480)","(50, 0)","(2, 58)"
11,"(590, 562)","(30, 0)","(384, 82)"
12,"(466, 639)","(110, 3)","(4, 80)"
13,"(1065, 715)","(90, 0)","(704, 76)"
14,"(750, 745)","(253, 0)","(0, 30)"
15,"(577, 767)","(149, 0)","(10, 22)"
16,"(456, 803)","(103, 0)","(0, 36)"
17,"(1170, 930)","(2, 1)","(716, 128)"
18,"(876, 955)","(241, 1)","(10, 26)"
19,"(684, 1062)","(173, 1)","(20, 108)"
20,"(1591, 1094)","(27, 0)","(934, 32)"
21,"(1159, 1192)","(363, 0)","(18, 98)"
2,"(86, 300)","(13, 0)","(0, 0)"
3,"(75, 300)","(10, 0)","(0, 0)"
4,"(65, 300)","(8, 0)","(0, 0)"
5,"(168, 320)","(8, 0)","(112, 20)"
6,"(144, 330)","(22, 0)","(0, 10)"
7,"(124, 372)","(17, 0)","(0, 42)"
8,"(348, 390)","(0, 0)","(224, 18)"
9,"(275, 406)","(59, 0)","(0, 16)"
10,"(218, 460)","(46, 0)","(0, 54)"
11,"(590, 536)","(0, 0)","(372, 76)"
12,"(450, 576)","(123, 4)","(10, 46)"
13,"(347, 606)","(87, 0)","(0, 30)"
14,"(868, 684)","(3, 0)","(524, 78)"
15,"(657, 741)","(182, 3)","(16, 60)"
16,"(1418, 810)","(122, 3)","(912, 72)"
17,"(978, 850)","(351, 0)","(0, 40)"
18,"(729, 926)","(212, 0)","(12, 76)"
19,"(1819, 1028)","(4, 0)","(1094, 102)"
20,"(1272, 1070)","(453, 0)","(26, 42)"
21,"(985, 1192)","(291, 0)","(80, 122)"
2,"(87, 300)","(11, 0)","(0, 0)"
2,"(87, 300)","(12, 0)","(0, 0)"
2,"(91, 300)","(9, 0)","(0, 0)"
2,"(85, 300)","(12, 0)","(0, 0)"
3,"(64, 300)","(15, 0)","(0, 0)"
4,"(56, 300)","(7, 0)","(0, 0)"
5,"(51, 300)","(5, 0)","(0, 0)"
6,"(149, 306)","(0, 0)","(98, 6)"
7,"(123, 318)","(22, 0)","(0, 12)"
8,"(106, 368)","(16, 0)","(0, 50)"
9,"(290, 402)","(0, 0)","(184, 34)"
10,"(228, 424)","(50, 0)","(0, 22)"
11,"(197, 504)","(31, 0)","(4, 80)"
12,"(506, 583)","(1, 1)","(310, 80)"
13,"(381, 595)","(98, 0)","(2, 12)"
14,"(323, 669)","(63, 0)","(18, 74)"
15,"(784, 785)","(6, 0)","(468, 116)"
16,"(601, 842)","(163, 1)","(10, 58)"
17,"(499, 925)","(117, 1)","(42, 84)"
18,"(1152, 1017)","(16, 0)","(674, 92)"
19,"(913, 1109)","(229, 0)","(50, 92)"
20,"(1881, 1281)","(172, 0)","(1178, 172)"
21,"(1362, 1361)","(434, 0)","(34, 80)"
2,"(86, 300)","(10, 0)","(0, 0)"
3,"(73, 300)","(11, 0)","(0, 0)"
4,"(210, 340)","(3, 0)","(140, 40)"
5,"(168, 374)","(36, 0)","(0, 34)"
6,"(145, 376)","(22, 0)","(0, 2)"
7,"(413, 420)","(0, 0)","(268, 44)"
8,"(312, 462)","(80, 0)","(0, 42)"
9,"(721, 522)","(59, 0)","(478, 60)"
10,"(507, 546)","(166, 0)","(0, 24)"
11,"(388, 606)","(98, 0)","(0, 60)"
12,"(1018, 699)","(0, 3)","(630, 96)"
13,"(710, 709)","(247, 0)","(0, 10)"
14,"(536, 739)","(140, 0)","(0, 30)"
15,"(1204, 803)","(100, 0)","(786, 64)"
16,"(859, 889)","(268, 0)","(2, 86)"
17,"(1906, 1018)","(179, 1)","(1268, 130)"
18,"(1319, 1084)","(467, 0)","(6, 66)"
19,"(955, 1149)","(288, 1)","(0, 66)"
20,"(2399, 1229)","(2, 2)","(1446, 82)"
21,"(1617, 1261)","(610, 2)","(2, 34)"
2,"(87, 300)","(11, 0)","(0, 0)"
3,"(74, 300)","(12, 0)","(0, 0)"
4,"(198, 338)","(7, 0)","(132, 38)"
5,"(166, 396)","(28, 0)","(0, 58)"
6,"(138, 396)","(26, 0)","(0, 0)"
7,"(382, 414)","(0, 0)","(244, 18)"
8,"(297, 448)","(70, 0)","(0, 34)"
9,"(694, 520)","(49, 0)","(456, 72)"
10,"(496, 536)","(157, 0)","(0, 16)"
11,"(386, 598)","(93, 0)","(8, 62)"
12,"(972, 629)","(4, 3)","(590, 34)"
13,"(686, 657)","(226, 0)","(0, 28)"
14,"(497, 695)","(151, 0)","(0, 38)"
15,"(1127, 747)","(81, 0)","(732, 52)"
2,"(161, 300)","(34, 0)","(0, 0)"
3,"(131, 300)","(24, 0)","(0, 0)"
4,"(108, 300)","(19, 0)","(0, 0)"
5,"(92, 300)","(15, 0)","(0, 0)"
6,"(260, 312)","(0, 0)","(168, 12)"
7,"(200, 316)","(51, 0)","(0, 4)"
8,"(165, 316)","(30, 0)","(0, 0)"
9,"(133, 328)","(24, 0)","(0, 12)"
10,"(322, 346)","(21, 0)","(212, 18)"
11,"(247, 382)","(59, 0)","(0, 36)"
12,"(207, 420)","(38, 4)","(4, 42)"
13,"(539, 472)","(1, 2)","(334, 54)"
14,"(412, 516)","(105, 0)","(4, 44)"
15,"(313, 547)","(80, 1)","(0, 32)"
16,"(780, 592)","(3, 1)","(470, 46)"
17,"(560, 600)","(178, 0)","(0, 8)"
18,"(423, 604)","(114, 0)","(0, 4)"
19,"(345, 612)","(66, 0)","(2, 8)"
20,"(302, 622)","(43, 0)","(4, 10)"
21,"(755, 699)","(5, 1)","(458, 78)"
2,"(160, 300)","(36, 0)","(0, 0)"
3,"(135, 300)","(23, 0)","(0, 0)"
4,"(108, 300)","(22, 0)","(0, 0)"
5,"(92, 300)","(14, 0)","(0, 0)"
6,"(92, 300)","(0, 0)","(0, 0)"
7,"(240, 300)","(2, 0)","(150, 0)"
8,"(191, 302)","(39, 0)","(0, 2)"
9,"(150, 302)","(35, 0)","(0, 0)"
10,"(125, 314)","(21, 0)","(0, 12)"
11,"(312, 334)","(15, 0)","(204, 20)"
12,"(230, 339)","(65, 3)","(0, 8)"
13,"(184, 343)","(39, 2)","(0, 6)"
14,"(152, 361)","(31, 2)","(4, 20)"
15,"(131, 360)","(17, 1)","(0, 0)"
16,"(131, 366)","(0, 0)","(0, 6)"
17,"(303, 367)","(3, 1)","(176, 2)"
18,"(247, 371)","(55, 0)","(6, 4)"
19,"(205, 440)","(38, 1)","(4, 70)"
20,"(491, 447)","(4, 3)","(290, 10)"
21,"(369, 460)","(102, 1)","(6, 14)"
2,"(89, 300)","(11, 0)","(0, 0)"
3,"(82, 300)","(7, 0)","(0, 0)"
4,"(72, 300)","(8, 0)","(0, 0)"
5,"(202, 342)","(0, 0)","(130, 42)"
6,"(161, 374)","(33, 0)","(0, 32)"
7,"(142, 392)","(17, 0)","(0, 18)"
8,"(381, 422)","(1, 0)","(240, 30)"
9,"(289, 442)","(70, 0)","(0, 20)"
10,"(234, 464)","(46, 0)","(0, 22)"
11,"(564, 540)","(33, 0)","(370, 76)"
12,"(429, 565)","(109, 1)","(2, 26)"
13,"(339, 575)","(73, 0)","(0, 10)"
2,"(83, 300)","(15, 0)","(0, 0)"
3,"(73, 300)","(9, 0)","(0, 0)"
4,"(66, 300)","(7, 0)","(0, 0)"
5,"(184, 316)","(4, 0)","(122, 16)"
6,"(151, 326)","(30, 0)","(2, 10)"
7,"(131, 352)","(18, 0)","(0, 26)"
8,"(114, 376)","(16, 0)","(0, 24)"
9,"(309, 424)","(1, 0)","(196, 48)"
10,"(244, 498)","(55, 0)","(0, 74)"
11,"(588, 588)","(34, 0)","(384, 90)"
12,"(448, 644)","(116, 4)","(0, 60)"
13,"(1099, 746)","(65, 0)","(732, 102)"
14,"(774, 768)","(253, 0)","(0, 22)"
15,"(571, 826)","(169, 0)","(0, 58)"
16,"(584, 864)","(1, 0)","(14, 38)"
17,"(1285, 957)","(25, 1)","(726, 94)"
18,"(922, 1011)","(286, 0)","(0, 54)"
19,"(724, 1057)","(181, 0)","(24, 46)"
20,"(1633, 1207)","(25, 0)","(936, 150)"
21,"(1331, 1353)","(359, 0)","(150, 146)"
2,"(161, 300)","(33, 0)","(0, 0)"
3,"(133, 300)","(22, 0)","(0, 0)"
4,"(109, 300)","(18, 0)","(0, 0)"
2,"(156, 300)","(37, 0)","(0, 0)"
3,"(135, 300)","(20, 0)","(0, 0)"
4,"(115, 300)","(19, 0)","(0, 0)"
5,"(325, 308)","(0, 0)","(210, 8)"
6,"(240, 320)","(70, 0)","(0, 12)"
7,"(188, 324)","(46, 0)","(0, 4)"
8,"(286, 634)","(29, 0)","(0, 6)"
9,"(450, 644)","(60, 0)","(0, 4)"
10,"(357, 690)","(24, 0)","(192, 10)"
11,"(500, 705)","(77, 0)","(0, 46)"
12,"(735, 719)","(34, 9)","(184, 24)"
13,"(557, 739)","(60, 0)","(302, 14)"
14,"(446, 751)","(147, 0)","(2, 20)"
15,"(581, 796)","(98, 0)","(0, 12)"
16,"(866, 829)","(68, 1)","(214, 46)"
17,"(648, 871)","(172, 0)","(2, 42)"
18,"(822, 972)","(70, 1)","(370, 34)"
19,"(1212, 1064)","(88, 0)","(496, 92)"
20,"(900, 1113)","(114, 11)","(306, 112)"
21,"(1214, 1141)","(107, 4)","(446, 32)"
22,"(1214, 1141)","(251, 3)","(0, 52)"
2,"(87, 300)","(12, 0)","(0, 0)"
3,"(80, 300)","(6, 0)","(0, 0)"
2,"(164, 300)","(30, 0)","(0, 0)"
3,"(133, 300)","(26, 0)","(0, 0)"
4,"(118, 300)","(14, 0)","(0, 0)"
5,"(324, 304)","(0, 0)","(206, 4)"
6,"(239, 320)","(67, 0)","(0, 16)"
7,"(186, 346)","(45, 0)","(0, 26)"
8,"(481, 398)","(3, 0)","(298, 52)"
9,"(352, 416)","(103, 0)","(2, 18)"
10,"(792, 454)","(64, 0)","(514, 38)"
11,"(539, 492)","(200, 0)","(2, 38)"
12,"(399, 483)","(110, 10)","(0, 2)"
13,"(948, 537)","(69, 0)","(630, 54)"
14,"(654, 583)","(224, 0)","(0, 46)"
15,"(1429, 623)","(135, 0)","(950, 40)"
16,"(952, 636)","(351, 1)","(0, 14)"
17,"(670, 648)","(224, 0)","(2, 12)"
18,"(1484, 700)","(130, 0)","(980, 52)"
19,"(1000, 732)","(366, 2)","(0, 34)"
20,"(708, 759)","(231, 1)","(0, 28)"
21,"(1598, 796)","(137, 3)","(1056, 40)"
2,"(89, 300)","(10, 0)","(0, 0)"
3,"(75, 300)","(11, 0)","(0, 0)"
4,"(66, 300)","(7, 0)","(0, 0)"
5,"(182, 336)","(0, 0)","(116, 36)"
6,"(142, 352)","(33, 0)","(0, 16)"
7,"(123, 382)","(17, 0)","(0, 30)"
8,"(318, 426)","(1, 0)","(196, 44)"
9,"(257, 446)","(52, 0)","(0, 20)"
10,"(207, 464)","(44, 0)","(0, 18)"
11,"(170, 494)","(33, 0)","(0, 30)"
12,"(421, 585)","(20, 1)","(274, 92)"
13,"(333, 605)","(75, 0)","(0, 20)"
14,"(268, 657)","(56, 0)","(0, 52)"
15,"(674, 757)","(36, 0)","(448, 100)"
16,"(516, 846)","(133, 1)","(0, 90)"
17,"(460, 978)","(73, 0)","(32, 132)"
18,"(1145, 1022)","(5, 0)","(690, 44)"
19,"(858, 1116)","(224, 0)","(0, 94)"
20,"(727, 1226)","(151, 0)","(50, 110)"
21,"(1715, 1346)","(20, 2)","(1012, 122)"
2,"(86, 300)","(12, 0)","(0, 0)"
3,"(74, 300)","(12, 0)","(0, 0)"
4,"(69, 300)","(5, 0)","(0, 0)"
5,"(197, 310)","(0, 0)","(128, 10)"
6,"(163, 348)","(27, 0)","(0, 38)"
7,"(407, 412)","(18, 0)","(266, 64)"
8,"(315, 454)","(83, 0)","(6, 42)"
9,"(252, 474)","(55, 0)","(2, 20)"
10,"(248, 488)","(4, 0)","(0, 14)"
11,"(580, 526)","(7, 0)","(340, 38)"
12,"(431, 563)","(121, 5)","(2, 42)"
13,"(928, 615)","(73, 0)","(584, 52)"
14,"(662, 643)","(212, 0)","(10, 28)"
15,"(493, 667)","(134, 0)","(2, 24)"
16,"(1145, 742)","(86, 1)","(754, 76)"
17,"(835, 810)","(258, 0)","(16, 68)"
18,"(677, 866)","(175, 0)","(58, 56)"
19,"(1534, 897)","(27, 1)","(886, 32)"
20,"(1079, 911)","(362, 0)","(22, 14)"
21,"(821, 989)","(231, 0)","(38, 78)"
2,"(161, 300)","(32, 0)","(0, 0)"
3,"(133, 300)","(25, 0)","(0, 0)"
4,"(117, 300)","(15, 0)","(0, 0)"
5,"(317, 336)","(0, 0)","(200, 36)"
6,"(237, 354)","(64, 0)","(0, 18)"
7,"(189, 372)","(40, 0)","(0, 18)"
8,"(487, 394)","(2, 0)","(300, 22)"
9,"(354, 434)","(106, 0)","(0, 40)"
10,"(762, 478)","(71, 0)","(492, 44)"
11,"(539, 508)","(184, 0)","(8, 30)"
12,"(425, 525)","(111, 6)","(16, 24)"
13,"(336, 537)","(75, 0)","(4, 12)"
14,"(817, 573)","(5, 0)","(486, 36)"
15,"(615, 615)","(180, 0)","(28, 42)"
16,"(468, 629)","(124, 2)","(4, 16)"
17,"(1057, 659)","(13, 0)","(602, 30)"
18,"(728, 679)","(258, 0)","(0, 20)"
19,"(615, 723)","(153, 2)","(76, 46)"
20,"(1280, 793)","(34, 0)","(708, 70)"
21,"(956, 859)","(310, 0)","(68, 66)"
2,"(87, 300)","(11, 0)","(0, 0)"
3,"(81, 300)","(6, 0)","(0, 0)"
4,"(223, 344)","(0, 0)","(142, 44)"
5,"(175, 360)","(43, 0)","(2, 16)"
6,"(143, 384)","(29, 0)","(0, 24)"
7,"(123, 402)","(17, 0)","(0, 18)"
8,"(331, 446)","(2, 0)","(210, 44)"
9,"(263, 478)","(57, 0)","(0, 32)"
10,"(228, 492)","(42, 0)","(12, 14)"
11,"(510, 540)","(34, 0)","(320, 48)"
12,"(389, 601)","(105, 1)","(4, 62)"
13,"(341, 691)","(63, 0)","(30, 90)"
14,"(806, 741)","(7, 0)","(472, 50)"
15,"(616, 813)","(158, 0)","(4, 72)"
16,"(1415, 894)","(93, 3)","(912, 84)"
17,"(1003, 950)","(327, 0)","(16, 56)"
18,"(744, 975)","(207, 1)","(2, 26)"
19,"(654, 1036)","(127, 1)","(58, 62)"
20,"(1527, 1156)","(24, 0)","(900, 120)"
21,"(1100, 1190)","(335, 0)","(0, 34)"
2,"(88, 300)","(11, 0)","(0, 0)"
3,"(78, 300)","(8, 0)","(0, 0)"
4,"(73, 300)","(5, 0)","(0, 0)"
5,"(62, 300)","(11, 0)","(0, 0)"
6,"(178, 314)","(0, 0)","(116, 14)"
7,"(151, 328)","(23, 0)","(0, 14)"
8,"(132, 354)","(16, 0)","(0, 26)"
9,"(350, 378)","(0, 0)","(218, 24)"
10,"(271, 400)","(67, 0)","(0, 22)"
11,"(215, 438)","(46, 0)","(0, 38)"
12,"(218, 465)","(3, 3)","(6, 30)"
13,"(489, 513)","(9, 0)","(280, 48)"
14,"(373, 539)","(97, 0)","(0, 26)"
15,"(340, 564)","(55, 1)","(30, 26)"
16,"(747, 590)","(11, 0)","(418, 26)"
17,"(545, 596)","(168, 4)","(4, 10)"
18,"(410, 631)","(116, 1)","(0, 36)"
19,"(928, 729)","(63, 0)","(594, 98)"
20,"(682, 809)","(205, 0)","(10, 80)"
21,"(581, 846)","(133, 1)","(58, 38)"
2,"(89, 300)","(10, 0)","(0, 0)"
3,"(77, 300)","(12, 0)","(0, 0)"
4,"(69, 300)","(7, 0)","(0, 0)"
5,"(195, 310)","(0, 0)","(126, 10)"
6,"(157, 318)","(32, 0)","(2, 8)"
7,"(129, 342)","(23, 0)","(0, 24)"
8,"(334, 376)","(1, 0)","(206, 34)"
9,"(265, 408)","(64, 0)","(10, 32)"
10,"(210, 440)","(48, 0)","(0, 32)"
11,"(537, 494)","(5, 0)","(332, 54)"
12,"(418, 510)","(107, 2)","(10, 18)"
13,"(337, 578)","(83, 0)","(14, 68)"
14,"(798, 600)","(9, 0)","(470, 22)"
15,"(601, 627)","(184, 1)","(20, 28)"
16,"(451, 663)","(130, 0)","(6, 36)"
17,"(970, 694)","(80, 1)","(614, 32)"
18,"(712, 733)","(229, 1)","(20, 40)"
19,"(1539, 852)","(142, 1)","(1004, 120)"
20,"(1077, 910)","(381, 0)","(30, 58)"
21,"(815, 1000)","(216, 0)","(16, 90)"
2,"(89, 300)","(11, 0)","(0, 0)"
3,"(82, 300)","(7, 0)","(0, 0)"
4,"(230, 344)","(0, 0)","(148, 44)"
5,"(187, 376)","(36, 0)","(2, 32)"
6,"(158, 416)","(28, 0)","(0, 40)"
7,"(417, 484)","(1, 0)","(260, 68)"
8,"(327, 562)","(86, 0)","(14, 78)"
9,"(733, 602)","(57, 0)","(470, 40)"
10,"(544, 664)","(166, 0)","(20, 62)"
11,"(1212, 722)","(100, 0)","(794, 58)"
12,"(840, 772)","(291, 2)","(0, 52)"
13,"(649, 818)","(165, 0)","(18, 46)"
14,"(1597, 854)","(12, 0)","(962, 36)"
15,"(1098, 890)","(397, 0)","(2, 36)"
16,"(805, 948)","(246, 0)","(14, 58)"
17,"(1666, 1060)","(150, 0)","(1050, 112)"
18,"(1174, 1132)","(396, 0)","(6, 72)"
19,"(2600, 1275)","(235, 1)","(1714, 144)"
20,"(1773, 1363)","(636, 2)","(14, 90)"
21,"(1401, 1427)","(392, 4)","(112, 68)"
2,"(90, 300)","(10, 0)","(0, 0)"
3,"(76, 300)","(13, 0)","(0, 0)"
4,"(70, 300)","(6, 0)","(0, 0)"
5,"(194, 312)","(0, 0)","(124, 12)"
6,"(154, 340)","(33, 0)","(0, 28)"
7,"(128, 384)","(24, 0)","(0, 44)"
8,"(350, 458)","(0, 0)","(222, 74)"
9,"(273, 466)","(65, 0)","(0, 8)"
10,"(222, 494)","(46, 0)","(4, 28)"
11,"(536, 562)","(34, 0)","(350, 68)"
12,"(416, 582)","(98, 4)","(0, 24)"
13,"(337, 602)","(67, 0)","(0, 20)"
14,"(290, 656)","(50, 0)","(10, 54)"
15,"(731, 738)","(3, 0)","(444, 82)"
16,"(557, 801)","(140, 1)","(0, 64)"
17,"(456, 848)","(107, 1)","(24, 48)"
18,"(1094, 982)","(9, 0)","(648, 134)"
19,"(815, 1056)","(230, 0)","(2, 74)"
20,"(678, 1086)","(150, 0)","(38, 30)"
21,"(1459, 1222)","(116, 0)","(918, 136)"
2,"(89, 300)","(10, 0)","(0, 0)"
3,"(82, 300)","(6, 0)","(0, 0)"
4,"(75, 300)","(7, 0)","(0, 0)"
5,"(205, 314)","(0, 0)","(130, 14)"
6,"(168, 340)","(29, 0)","(0, 26)"
7,"(136, 362)","(29, 0)","(0, 22)"
8,"(320, 408)","(23, 0)","(210, 46)"
9,"(252, 416)","(56, 0)","(0, 8)"
10,"(201, 424)","(41, 0)","(0, 8)"
11,"(175, 472)","(27, 0)","(6, 48)"
12,"(455, 494)","(2, 2)","(282, 24)"
13,"(348, 556)","(85, 0)","(0, 62)"
14,"(290, 588)","(55, 0)","(8, 32)"
15,"(719, 622)","(5, 0)","(434, 34)"
16,"(526, 664)","(155, 2)","(0, 44)"
17,"(443, 706)","(95, 0)","(28, 42)"
18,"(432, 721)","(11, 1)","(0, 16)"
19,"(883, 760)","(33, 1)","(484, 40)"
20,"(658, 798)","(179, 0)","(0, 38)"
21,"(571, 869)","(117, 1)","(54, 72)"
2,"(88, 300)","(10, 0)","(0, 0)"
3,"(80, 300)","(8, 0)","(0, 0)"
4,"(222, 334)","(0, 0)","(142, 34)"
5,"(174, 392)","(41, 0)","(0, 58)"
6,"(146, 392)","(24, 0)","(0, 0)"
7,"(128, 404)","(15, 0)","(0, 12)"
8,"(346, 440)","(0, 0)","(218, 36)"
9,"(277, 456)","(58, 0)","(0, 16)"
10,"(220, 474)","(46, 0)","(0, 18)"
11,"(196, 502)","(28, 0)","(8, 28)"
12,"(497, 576)","(1, 0)","(302, 74)"
13,"(385, 630)","(89, 0)","(0, 54)"
14,"(319, 694)","(66, 0)","(12, 64)"
15,"(758, 744)","(7, 0)","(446, 50)"
16,"(580, 832)","(148, 2)","(4, 90)"
17,"(1332, 974)","(96, 0)","(862, 142)"
18,"(968, 1024)","(299, 0)","(4, 50)"
19,"(787, 1098)","(169, 0)","(32, 74)"
20,"(1910, 1161)","(13, 1)","(1136, 64)"
21,"(1335, 1262)","(458, 1)","(8, 102)"
2,"(91, 300)","(9, 0)","(0, 0)"
3,"(82, 300)","(7, 0)","(0, 0)"
4,"(74, 300)","(7, 0)","(0, 0)"
5,"(69, 300)","(5, 0)","(0, 0)"
6,"(193, 310)","(0, 0)","(124, 10)"
7,"(157, 356)","(32, 0)","(2, 46)"
8,"(391, 406)","(18, 0)","(256, 50)"
9,"(300, 422)","(74, 0)","(0, 16)"
10,"(246, 440)","(47, 0)","(4, 18)"
11,"(214, 444)","(32, 0)","(6, 4)"
12,"(561, 513)","(3, 3)","(350, 72)"
13,"(419, 551)","(118, 0)","(4, 38)"
14,"(325, 607)","(84, 0)","(4, 56)"
15,"(792, 653)","(5, 0)","(472, 46)"
16,"(586, 749)","(173, 2)","(10, 98)"
17,"(1283, 845)","(108, 2)","(822, 98)"
18,"(910, 906)","(308, 1)","(14, 62)"
19,"(682, 936)","(192, 0)","(8, 30)"
20,"(1703, 972)","(5, 0)","(1028, 36)"
21,"(1207, 1040)","(410, 0)","(18, 68)"
2,"(86, 300)","(12, 0)","(0, 0)"
3,"(75, 300)","(10, 0)","(0, 0)"
4,"(68, 300)","(7, 0)","(0, 0)"
5,"(62, 300)","(6, 0)","(0, 0)"
6,"(174, 310)","(0, 0)","(112, 10)"
7,"(142, 328)","(26, 0)","(0, 18)"
8,"(119, 342)","(20, 0)","(0, 14)"
9,"(106, 362)","(11, 0)","(0, 20)"
10,"(292, 430)","(0, 0)","(186, 68)"
11,"(245, 476)","(45, 0)","(8, 46)"
12,"(203, 487)","(36, 5)","(0, 16)"
13,"(520, 531)","(3, 0)","(320, 44)"
14,"(386, 549)","(107, 0)","(0, 18)"
15,"(321, 605)","(62, 0)","(10, 56)"
16,"(789, 636)","(8, 1)","(476, 32)"
17,"(581, 684)","(161, 0)","(0, 48)"
18,"(481, 760)","(109, 0)","(32, 76)"
19,"(462, 776)","(18, 0)","(0, 16)"
20,"(985, 862)","(16, 0)","(540, 86)"
21,"(763, 913)","(206, 1)","(36, 52)"
2,"(87, 300)","(11, 0)","(0, 0)"
3,"(79, 300)","(7, 0)","(0, 0)"
4,"(214, 336)","(7, 0)","(142, 36)"
5,"(170, 352)","(37, 0)","(0, 16)"
6,"(141, 396)","(24, 0)","(0, 44)"
7,"(381, 420)","(0, 0)","(240, 24)"
8,"(292, 434)","(68, 0)","(0, 14)"
9,"(240, 492)","(46, 0)","(0, 58)"
10,"(621, 560)","(5, 0)","(386, 68)"
11,"(479, 622)","(128, 0)","(16, 62)"
12,"(1040, 716)","(89, 3)","(668, 98)"
13,"(768, 772)","(239, 0)","(30, 56)"
14,"(609, 802)","(147, 0)","(18, 30)"
15,"(1442, 842)","(8, 0)","(842, 40)"
16,"(979, 858)","(353, 0)","(2, 16)"
17,"(746, 905)","(213, 1)","(34, 48)"
18,"(594, 933)","(138, 0)","(16, 28)"
19,"(1317, 1048)","(17, 1)","(742, 116)"
20,"(1008, 1109)","(276, 1)","(46, 62)"
21,"(2041, 1261)","(198, 2)","(1276, 154)"
2,"(87, 300)","(11, 0)","(0, 0)"
3,"(78, 300)","(8, 0)","(0, 0)"
4,"(70, 300)","(8, 0)","(0, 0)"
5,"(196, 310)","(0, 0)","(126, 10)"
6,"(157, 312)","(32, 0)","(0, 2)"
7,"(132, 346)","(21, 0)","(0, 34)"
8,"(343, 404)","(1, 0)","(212, 58)"
